country_id_origin,country_id_destination
LU,GM
LU,GN
LU,GQ
LU,GR
LU,GT
LU,GU
LU,GW
LU,GY
LU,HK
LU,HN
LU,HR
LU,HT
LU,HU
LU,ID
LU,IE
LU,IL
LU,IM
LU,IN
LU,IO
LU,IQ
LU,IR
LU,IS
LU,IT
LU,JE
LU,JM
LU,JO
LU,JP
LU,KE
LU,KG
LU,KH
LU,KI
LU,KM
LU,KN
LU,KP
LU,KR
LU,KW
LU,KY
LU,KZ
LU,LA
LU,LB
LU,LC
LU,LI
LU,LK
LU,LR
LU,LS
LU,LT
LU,LV
LU,LY
LU,MA
LU,MC
LU,MD
LU,ME
LU,MF
LU,MG
LU,MH
LU,MK
LU,ML
LU,MM
LU,MN
LU,MO
LU,MP
LU,MR
LU,MS
LU,MT
LU,MU
LU,MV
LU,MW
LU,MX
LU,MY
LU,MZ
LU,NA
LU,NC
LU,NE
LU,NG
LU,NI
LU,NL
LU,NO
LU,NP
LU,NR
LU,NU
LU,NZ
LU,OM
LU,PA
LU,PE
LU,PF
LU,PG
LU,PH
LU,PK
LU,PL
LU,PM
LU,PN
LU,PR
LU,PS
LU,PT
LU,PW
LU,PY
LU,QA
LU,RE
LU,RO
LU,RS
LU,RU
LU,RW
LU,SA
LU,SB
LU,SC
LU,SD
LU,SE
LU,SG
LU,SH
LU,SI
LU,SJ
LU,SK
LU,SL
LU,SM
LU,SN
LU,SO
LU,SR
LU,SS
LU,ST
LU,SV
LU,SX
LU,SY
LU,SZ
LU,TC
LU,TD
LU,TG
LU,TH
LU,TJ
LU,TK
LU,TL
LU,TM
LU,TN
LU,TO
LU,TR
LU,TT
LU,TV
LU,TW
LU,TZ
LU,UA
LU,UG
LU,US
LU,UY
LU,UZ
LU,VA
LU,VC
LU,VE
LU,VG
LU,VI
LU,VN
LU,VU
LU,WF
LU,WS
LU,XK
LU,YE
LU,YT
LU,ZA
LU,ZM
LU,ZW
LV,AD
LV,AE
LV,AF
LV,AG
LV,AI
LV,AL
LV,AM
LV,AN
LV,AO
LV,AQ
LV,AR
LV,AS
LV,AT
LV,AU
LV,AW
LV,AZ
LV,BA
LV,BB
LV,BD
LV,BE
LV,BF
LV,BG
LV,BH
LV,BI
LV,BJ
LV,BL
LV,BM
LV,BN
LV,BO
LV,BR
LV,BS
LV,BT
LV,BW
LV,BY
LV,BZ
LV,CA
LV,CC
LV,CD
LV,CF
LV,CG
LV,CH
LV,CI
LV,CK
LV,CL
LV,CM
LV,CN
LV,CO
LV,CR
LV,CU
LV,CV
LV,CW
LV,CX
LV,CY
LV,CZ
LV,DE
LV,DJ
LV,DK
LV,DM
LV,DO
LV,DZ
LV,EC
LV,EE
LV,EG
LV,EH
LV,ER
LV,ES
LV,ET
LV,FI
LV,FJ
LV,FK
LV,FM
LV,FO
LV,FR
LV,GA
LV,GB
LV,GD
LV,GE
LV,GG
LV,GH
LV,GI
LV,GL
LV,GM
LV,GN
LV,GQ
LV,GR
LV,GT
LV,GU
LV,GW
LV,GY
LV,HK
LV,HN
LV,HR
LV,HT
LV,HU
LV,ID
LV,IE
LV,IL
LV,IM
LV,IN
LV,IO
LV,IQ
LV,IR
LV,IS
LV,IT
LV,JE
LV,JM
LV,JO
LV,JP
LV,KE
LV,KG
LV,KH
LV,KI
LV,KM
LV,KN
LV,KP
LV,KR
LV,KW
LV,KY
LV,KZ
LV,LA
LV,LB
LV,LC
LV,LI
LV,LK
LV,LR
LV,LS
LV,LT
LV,LU
LV,LY
LV,MA
LV,MC
LV,MD
LV,ME
LV,MF
LV,MG
LV,MH
LV,MK
LV,ML
LV,MM
LV,MN
LV,MO
LV,MP
LV,MR
LV,MS
LV,MT
LV,MU
LV,MV
LV,MW
LV,MX
LV,MY
LV,MZ
LV,NA
LV,NC
LV,NE
LV,NG
LV,NI
LV,NL
LV,NO
LV,NP
LV,NR
LV,NU
LV,NZ
LV,OM
LV,PA
LV,PE
LV,PF
LV,PG
LV,PH
LV,PK
LV,PL
LV,PM
LV,PN
LV,PR
LV,PS
LV,PT
LV,PW
LV,PY
LV,QA
LV,RE
LV,RO
LV,RS
LV,RU
LV,RW
LV,SA
LV,SB
LV,SC
LV,SD
LV,SE
LV,SG
LV,SH
LV,SI
LV,SJ
LV,SK
LV,SL
LV,SM
LV,SN
LV,SO
LV,SR
LV,SS
LV,ST
LV,SV
LV,SX
LV,SY
LV,SZ
LV,TC
LV,TD
LV,TG
LV,TH
LV,TJ
LV,TK
LV,TL
LV,TM
LV,TN
LV,TO
LV,TR
LV,TT
LV,TV
LV,TW
LV,TZ
LV,UA
LV,UG
LV,US
LV,UY
LV,UZ
LV,VA
LV,VC
LV,VE
LV,VG
LV,VI
LV,VN
LV,VU
LV,WF
LV,WS
LV,XK
LV,YE
LV,YT
LV,ZA
LV,ZM
LV,ZW
LY,AD
LY,AE
LY,AF
LY,AG
LY,AI
LY,AL
LY,AM
LY,AN
LY,AO
LY,AQ
LY,AR
LY,AS
LY,AT
LY,AU
LY,AW
LY,AZ
LY,BA
LY,BB
LY,BD
LY,BE
LY,BF
LY,BG
LY,BH
LY,BI
LY,BJ
LY,BL
LY,BM
LY,BN
LY,BO
LY,BR
LY,BS
LY,BT
LY,BW
LY,BY
LY,BZ
LY,CA
LY,CC
LY,CD
LY,CF
LY,CG
LY,CH
LY,CI
LY,CK
LY,CL
LY,CM
LY,CN
LY,CO
LY,CR
LY,CU
LY,CV
LY,CW
LY,CX
LY,CY
LY,CZ
LY,DE
LY,DJ
LY,DK
LY,DM
LY,DO
LY,DZ
LY,EC
LY,EE
LY,EG
LY,EH
LY,ER
LY,ES
LY,ET
LY,FI
LY,FJ
LY,FK
LY,FM
LY,FO
LY,FR
LY,GA
LY,GB
LY,GD
LY,GE
LY,GG
LY,GH
LY,GI
LY,GL
LY,GM
LY,GN
LY,GQ
LY,GR
LY,GT
LY,GU
LY,GW
LY,GY
LY,HK
LY,HN
LY,HR
LY,HT
LY,HU
LY,ID
LY,IE
LY,IL
LY,IM
LY,IN
LY,IO
LY,IQ
LY,IR
LY,IS
LY,IT
LY,JE
LY,JM
LY,JO
LY,JP
LY,KE
LY,KG
LY,KH
LY,KI
LY,KM
LY,KN
LY,KP
LY,KR
LY,KW
LY,KY
LY,KZ
LY,LA
LY,LB
LY,LC
LY,LI
LY,LK
LY,LR
LY,LS
LY,LT
LY,LU
LY,LV
LY,MA
LY,MC
LY,MD
LY,ME
LY,MF
LY,MG
LY,MH
LY,MK
LY,ML
LY,MM
LY,MN
LY,MO
LY,MP
LY,MR
LY,MS
LY,MT
LY,MU
LY,MV
LY,MW
LY,MX
LY,MY
LY,MZ
LY,NA
LY,NC
LY,NE
LY,NG
LY,NI
LY,NL
LY,NO
LY,NP
LY,NR
LY,NU
LY,NZ
LY,OM
LY,PA
LY,PE
LY,PF
LY,PG
LY,PH
LY,PK
LY,PL
LY,PM
LY,PN
LY,PR
LY,PS
LY,PT
LY,PW
LY,PY
LY,QA
LY,RE
LY,RO
LY,RS
LY,RU
LY,RW
LY,SA
LY,SB
LY,SC
LY,SD
LY,SE
LY,SG
LY,SH
LY,SI
LY,SJ
LY,SK
LY,SL
LY,SM
LY,SN
LY,SO
LY,SR
LY,SS
LY,ST
LY,SV
LY,SX
LY,SY
LY,SZ
LY,TC
LY,TD
LY,TG
LY,TH
LY,TJ
LY,TK
LY,TL
LY,TM
LY,TN
LY,TO
LY,TR
LY,TT
LY,TV
LY,TW
LY,TZ
LY,UA
LY,UG
LY,US
LY,UY
LY,UZ
LY,VA
LY,VC
LY,VE
LY,VG
LY,VI
LY,VN
LY,VU
LY,WF
LY,WS
LY,XK
LY,YE
LY,YT
LY,ZA
LY,ZM
LY,ZW
MA,AD
MA,AE
MA,AF
MA,AG
MA,AI
MA,AL
MA,AM
MA,AN
MA,AO
MA,AQ
MA,AR
MA,AS
MA,AT
MA,AU
MA,AW
MA,AZ
MA,BA
MA,BB
MA,BD
MA,BE
MA,BF
MA,BG
MA,BH
MA,BI
MA,BJ
MA,BL
MA,BM
MA,BN
MA,BO
MA,BR
MA,BS
MA,BT
MA,BW
MA,BY
MA,BZ
MA,CA
MA,CC
MA,CD
MA,CF
MA,CG
MA,CH
MA,CI
MA,CK
MA,CL
MA,CM
MA,CN
MA,CO
MA,CR
MA,CU
MA,CV
MA,CW
MA,CX
MA,CY
MA,CZ
MA,DE
MA,DJ
MA,DK
MA,DM
MA,DO
MA,DZ
MA,EC
MA,EE
MA,EG
MA,EH
MA,ER
MA,ES
MA,ET
MA,FI
MA,FJ
MA,FK
MA,FM
MA,FO
MA,FR
MA,GA
MA,GB
MA,GD
MA,GE
MA,GG
MA,GH
MA,GI
MA,GL
MA,GM
MA,GN
MA,GQ
MA,GR
MA,GT
MA,GU
MA,GW
MA,GY
MA,HK
MA,HN
MA,HR
MA,HT
MA,HU
MA,ID
MA,IE
MA,IL
MA,IM
MA,IN
MA,IO
MA,IQ
MA,IR
MA,IS
MA,IT
MA,JE
MA,JM
MA,JO
MA,JP
MA,KE
MA,KG
MA,KH
MA,KI
MA,KM
MA,KN
MA,KP
MA,KR
MA,KW
MA,KY
MA,KZ
MA,LA
MA,LB
MA,LC
MA,LI
MA,LK
MA,LR
MA,LS
MA,LT
MA,LU
MA,LV
MA,LY
MA,MC
MA,MD
MA,ME
MA,MF
MA,MG
MA,MH
MA,MK
MA,ML
MA,MM
MA,MN
MA,MO
MA,MP
MA,MR
MA,MS
MA,MT
MA,MU
MA,MV
MA,MW
MA,MX
MA,MY
MA,MZ
MA,NA
MA,NC
MA,NE
MA,NG
MA,NI
MA,NL
MA,NO
MA,NP
MA,NR
MA,NU
MA,NZ
MA,OM
MA,PA
MA,PE
MA,PF
MA,PG
MA,PH
MA,PK
MA,PL
MA,PM
MA,PN
MA,PR
MA,PS
MA,PT
MA,PW
MA,PY
MA,QA
MA,RE
MA,RO
MA,RS
MA,RU
MA,RW
MA,SA
MA,SB
MA,SC
MA,SD
MA,SE
MA,SG
MA,SH
MA,SI
MA,SJ
MA,SK
MA,SL
MA,SM
MA,SN
MA,SO
MA,SR
MA,SS
MA,ST
MA,SV
MA,SX
MA,SY
MA,SZ
MA,TC
MA,TD
MA,TG
MA,TH
MA,TJ
MA,TK
MA,TL
MA,TM
MA,TN
MA,TO
MA,TR
MA,TT
MA,TV
MA,TW
MA,TZ
MA,UA
MA,UG
MA,US
MA,UY
MA,UZ
MA,VA
MA,VC
MA,VE
MA,VG
MA,VI
MA,VN
MA,VU
MA,WF
MA,WS
MA,XK
MA,YE
MA,YT
MA,ZA
MA,ZM
MA,ZW
MC,AD
MC,AE
MC,AF
MC,AG
MC,AI
MC,AL
MC,AM
MC,AN
MC,AO
MC,AQ
MC,AR
MC,AS
MC,AT
MC,AU
MC,AW
MC,AZ
MC,BA
MC,BB
MC,BD
MC,BE
MC,BF
MC,BG
MC,BH
MC,BI
MC,BJ
MC,BL
MC,BM
MC,BN
MC,BO
MC,BR
MC,BS
MC,BT
MC,BW
MC,BY
MC,BZ
MC,CA
MC,CC
MC,CD
MC,CF
MC,CG
MC,CH
MC,CI
MC,CK
MC,CL
MC,CM
MC,CN
MC,CO
MC,CR
MC,CU
MC,CV
MC,CW
MC,CX
MC,CY
MC,CZ
MC,DE
MC,DJ
MC,DK
MC,DM
MC,DO
MC,DZ
MC,EC
MC,EE
MC,EG
MC,EH
MC,ER
MC,ES
MC,ET
MC,FI
MC,FJ
MC,FK
MC,FM
MC,FO
MC,FR
MC,GA
MC,GB
MC,GD
MC,GE
MC,GG
MC,GH
MC,GI
MC,GL
MC,GM
MC,GN
MC,GQ
MC,GR
MC,GT
MC,GU
MC,GW
MC,GY
MC,HK
MC,HN
MC,HR
MC,HT
MC,HU
MC,ID
MC,IE
MC,IL
MC,IM
MC,IN
MC,IO
MC,IQ
MC,IR
MC,IS
MC,IT
MC,JE
MC,JM
MC,JO
MC,JP
MC,KE
MC,KG
MC,KH
MC,KI
MC,KM
MC,KN
MC,KP
MC,KR
MC,KW
MC,KY
MC,KZ
MC,LA
MC,LB
MC,LC
MC,LI
MC,LK
MC,LR
MC,LS
MC,LT
MC,LU
MC,LV
MC,LY
MC,MA
MC,MD
MC,ME
MC,MF
MC,MG
MC,MH
MC,MK
MC,ML
MC,MM
MC,MN
MC,MO
MC,MP
MC,MR
MC,MS
MC,MT
MC,MU
MC,MV
MC,MW
MC,MX
MC,MY
MC,MZ
MC,NA
MC,NC
MC,NE
MC,NG
MC,NI
MC,NL
MC,NO
MC,NP
MC,NR
MC,NU
MC,NZ
MC,OM
MC,PA
MC,PE
MC,PF
MC,PG
MC,PH
MC,PK
MC,PL
MC,PM
MC,PN
MC,PR
MC,PS
MC,PT
MC,PW
MC,PY
MC,QA
MC,RE
MC,RO
MC,RS
MC,RU
MC,RW
MC,SA
MC,SB
MC,SC
MC,SD
MC,SE
MC,SG
MC,SH
MC,SI
MC,SJ
MC,SK
MC,SL
MC,SM
MC,SN
MC,SO
MC,SR
MC,SS
MC,ST
MC,SV
MC,SX
MC,SY
MC,SZ
MC,TC
MC,TD
MC,TG
MC,TH
MC,TJ
MC,TK
MC,TL
MC,TM
MC,TN
MC,TO
MC,TR
MC,TT
MC,TV
MC,TW
MC,TZ
MC,UA
MC,UG
MC,US
MC,UY
MC,UZ
MC,VA
MC,VC
MC,VE
MC,VG
MC,VI
MC,VN
MC,VU
MC,WF
MC,WS
MC,XK
MC,YE
MC,YT
MC,ZA
MC,ZM
MC,ZW
MD,AD
MD,AE
MD,AF
MD,AG
MD,AI
MD,AL
MD,AM
MD,AN
MD,AO
MD,AQ
MD,AR
MD,AS
MD,AT
MD,AU
MD,AW
MD,AZ
MD,BA
MD,BB
MD,BD
MD,BE
MD,BF
MD,BG
MD,BH
MD,BI
MD,BJ
MD,BL
MD,BM
MD,BN
MD,BO
MD,BR
MD,BS
MD,BT
MD,BW
MD,BY
MD,BZ
MD,CA
MD,CC
MD,CD
MD,CF
MD,CG
MD,CH
MD,CI
MD,CK
MD,CL
MD,CM
MD,CN
MD,CO
MD,CR
MD,CU
MD,CV
MD,CW
MD,CX
MD,CY
MD,CZ
MD,DE
MD,DJ
MD,DK
MD,DM
MD,DO
MD,DZ
MD,EC
MD,EE
MD,EG
MD,EH
MD,ER
MD,ES
MD,ET
MD,FI
MD,FJ
MD,FK
MD,FM
MD,FO
MD,FR
MD,GA
MD,GB
MD,GD
MD,GE
MD,GG
MD,GH
MD,GI
MD,GL
MD,GM
MD,GN
MD,GQ
MD,GR
MD,GT
MD,GU
MD,GW
MD,GY
MD,HK
MD,HN
MD,HR
MD,HT
MD,HU
MD,ID
MD,IE
MD,IL
MD,IM
MD,IN
MD,IO
MD,IQ
MD,IR
MD,IS
MD,IT
MD,JE
MD,JM
MD,JO
MD,JP
MD,KE
MD,KG
MD,KH
MD,KI
MD,KM
MD,KN
MD,KP
MD,KR
MD,KW
MD,KY
MD,KZ
MD,LA
MD,LB
MD,LC
MD,LI
MD,LK
MD,LR
MD,LS
MD,LT
MD,LU
MD,LV
MD,LY
MD,MA
MD,MC
MD,ME
MD,MF
MD,MG
MD,MH
MD,MK
MD,ML
MD,MM
MD,MN
MD,MO
MD,MP
MD,MR
MD,MS
MD,MT
MD,MU
MD,MV
MD,MW
MD,MX
MD,MY
MD,MZ
MD,NA
MD,NC
MD,NE
MD,NG
MD,NI
MD,NL
MD,NO
MD,NP
MD,NR
MD,NU
MD,NZ
MD,OM
MD,PA
MD,PE
MD,PF
MD,PG
MD,PH
MD,PK
MD,PL
MD,PM
MD,PN
MD,PR
MD,PS
MD,PT
MD,PW
MD,PY
MD,QA
MD,RE
MD,RO
MD,RS
MD,RU
MD,RW
MD,SA
MD,SB
MD,SC
MD,SD
MD,SE
MD,SG
MD,SH
MD,SI
MD,SJ
MD,SK
MD,SL
MD,SM
MD,SN
MD,SO
MD,SR
MD,SS
MD,ST
MD,SV
MD,SX
MD,SY
MD,SZ
MD,TC
MD,TD
MD,TG
MD,TH
MD,TJ
MD,TK
MD,TL
MD,TM
MD,TN
MD,TO
MD,TR
MD,TT
MD,TV
MD,TW
MD,TZ
MD,UA
MD,UG
MD,US
MD,UY
MD,UZ
MD,VA
MD,VC
MD,VE
MD,VG
MD,VI
MD,VN
MD,VU
MD,WF
MD,WS
MD,XK
MD,YE
MD,YT
MD,ZA
MD,ZM
MD,ZW
ME,AD
ME,AE
ME,AF
ME,AG
ME,AI
ME,AL
ME,AM
ME,AN
ME,AO
ME,AQ
ME,AR
ME,AS
ME,AT
ME,AU
ME,AW
ME,AZ
ME,BA
ME,BB
ME,BD
ME,BE
ME,BF
ME,BG
ME,BH
ME,BI
ME,BJ
ME,BL
ME,BM
ME,BN
ME,BO
ME,BR
ME,BS
ME,BT
ME,BW
ME,BY
ME,BZ
ME,CA
ME,CC
ME,CD
ME,CF
ME,CG
ME,CH
ME,CI
ME,CK
ME,CL
ME,CM
ME,CN
ME,CO
ME,CR
ME,CU
ME,CV
ME,CW
ME,CX
ME,CY
ME,CZ
ME,DE
ME,DJ
ME,DK
ME,DM
ME,DO
ME,DZ
ME,EC
ME,EE
ME,EG
ME,EH
ME,ER
ME,ES
ME,ET
ME,FI
ME,FJ
ME,FK
ME,FM
ME,FO
ME,FR
ME,GA
ME,GB
ME,GD
ME,GE
ME,GG
ME,GH
ME,GI
ME,GL
ME,GM
ME,GN
ME,GQ
ME,GR
ME,GT
ME,GU
ME,GW
ME,GY
ME,HK
ME,HN
ME,HR
ME,HT
ME,HU
ME,ID
ME,IE
ME,IL
ME,IM
ME,IN
ME,IO
ME,IQ
ME,IR
ME,IS
ME,IT
ME,JE
ME,JM
ME,JO
ME,JP
ME,KE
ME,KG
ME,KH
ME,KI
ME,KM
ME,KN
ME,KP
ME,KR
ME,KW
ME,KY
ME,KZ
ME,LA
ME,LB
ME,LC
ME,LI
ME,LK
ME,LR
ME,LS
ME,LT
ME,LU
ME,LV
ME,LY
ME,MA
ME,MC
ME,MD
ME,MF
ME,MG
ME,MH
ME,MK
ME,ML
ME,MM
ME,MN
ME,MO
ME,MP
ME,MR
ME,MS
ME,MT
ME,MU
ME,MV
ME,MW
ME,MX
ME,MY
ME,MZ
ME,NA
ME,NC
ME,NE
ME,NG
ME,NI
ME,NL
ME,NO
ME,NP
ME,NR
ME,NU
ME,NZ
ME,OM
ME,PA
ME,PE
ME,PF
ME,PG
ME,PH
ME,PK
ME,PL
ME,PM
ME,PN
ME,PR
ME,PS
ME,PT
ME,PW
ME,PY
ME,QA
ME,RE
ME,RO
ME,RS
ME,RU
ME,RW
ME,SA
ME,SB
ME,SC
ME,SD
ME,SE
ME,SG
ME,SH
ME,SI
ME,SJ
ME,SK
ME,SL
ME,SM
ME,SN
ME,SO
ME,SR
ME,SS
ME,ST
ME,SV
ME,SX
ME,SY
ME,SZ
ME,TC
ME,TD
ME,TG
ME,TH
ME,TJ
ME,TK
ME,TL
ME,TM
ME,TN
ME,TO
ME,TR
ME,TT
ME,TV
ME,TW
ME,TZ
ME,UA
ME,UG
ME,US
ME,UY
ME,UZ
ME,VA
ME,VC
ME,VE
ME,VG
ME,VI
ME,VN
ME,VU
ME,WF
ME,WS
ME,XK
ME,YE
ME,YT
ME,ZA
ME,ZM
ME,ZW
MF,AD
MF,AE
MF,AF
MF,AG
MF,AI
MF,AL
MF,AM
MF,AN
MF,AO
MF,AQ
MF,AR
MF,AS
MF,AT
MF,AU
MF,AW
MF,AZ
MF,BA
MF,BB
MF,BD
MF,BE
MF,BF
MF,BG
MF,BH
MF,BI
MF,BJ
MF,BL
MF,BM
MF,BN
MF,BO
MF,BR
MF,BS
MF,BT
MF,BW
MF,BY
MF,BZ
MF,CA
MF,CC
MF,CD
MF,CF
MF,CG
MF,CH
MF,CI
MF,CK
MF,CL
MF,CM
MF,CN
MF,CO
MF,CR
MF,CU
MF,CV
MF,CW
MF,CX
MF,CY
MF,CZ
MF,DE
MF,DJ
MF,DK
MF,DM
MF,DO
MF,DZ
MF,EC
MF,EE
MF,EG
MF,EH
MF,ER
MF,ES
MF,ET
MF,FI
MF,FJ
MF,FK
MF,FM
MF,FO
MF,FR
MF,GA
MF,GB
MF,GD
MF,GE
MF,GG
MF,GH
MF,GI
MF,GL
MF,GM
MF,GN
MF,GQ
MF,GR
MF,GT
MF,GU
MF,GW
MF,GY
MF,HK
MF,HN
MF,HR
MF,HT
MF,HU
MF,ID
MF,IE
MF,IL
MF,IM
MF,IN
MF,IO
MF,IQ
MF,IR
MF,IS
MF,IT
MF,JE
MF,JM
MF,JO
MF,JP
MF,KE
MF,KG
MF,KH
MF,KI
MF,KM
MF,KN
MF,KP
MF,KR
MF,KW
MF,KY
MF,KZ
MF,LA
MF,LB
MF,LC
MF,LI
MF,LK
MF,LR
MF,LS
MF,LT
MF,LU
MF,LV
MF,LY
MF,MA
MF,MC
MF,MD
MF,ME
MF,MG
MF,MH
MF,MK
MF,ML
MF,MM
MF,MN
MF,MO
MF,MP
MF,MR
MF,MS
MF,MT
MF,MU
MF,MV
MF,MW
MF,MX
MF,MY
MF,MZ
MF,NA
MF,NC
MF,NE
MF,NG
MF,NI
MF,NL
MF,NO
MF,NP
MF,NR
MF,NU
MF,NZ
MF,OM
MF,PA
MF,PE
MF,PF
MF,PG
MF,PH
MF,PK
MF,PL
MF,PM
MF,PN
MF,PR
MF,PS
MF,PT
MF,PW
MF,PY
MF,QA
MF,RE
MF,RO
MF,RS
MF,RU
MF,RW
MF,SA
MF,SB
MF,SC
MF,SD
MF,SE
MF,SG
MF,SH
MF,SI
MF,SJ
MF,SK
MF,SL
MF,SM
MF,SN
MF,SO
MF,SR
MF,SS
MF,ST
MF,SV
MF,SX
MF,SY
MF,SZ
MF,TC
MF,TD
MF,TG
MF,TH
MF,TJ
MF,TK
MF,TL
MF,TM
MF,TN
MF,TO
MF,TR
MF,TT
MF,TV
MF,TW
MF,TZ
MF,UA
MF,UG
MF,US
MF,UY
MF,UZ
MF,VA
MF,VC
MF,VE
MF,VG
MF,VI
MF,VN
MF,VU
MF,WF
MF,WS
MF,XK
MF,YE
MF,YT
MF,ZA
MF,ZM
MF,ZW
MG,AD
MG,AE
MG,AF
MG,AG
MG,AI
MG,AL
MG,AM
MG,AN
MG,AO
MG,AQ
MG,AR
MG,AS
MG,AT
MG,AU
MG,AW
MG,AZ
MG,BA
MG,BB
MG,BD
MG,BE
MG,BF
MG,BG
MG,BH
MG,BI
MG,BJ
MG,BL
MG,BM
MG,BN
MG,BO
MG,BR
MG,BS
MG,BT
MG,BW
MG,BY
MG,BZ
MG,CA
MG,CC
MG,CD
MG,CF
MG,CG
MG,CH
MG,CI
MG,CK
MG,CL
MG,CM
MG,CN
MG,CO
MG,CR
MG,CU
MG,CV
MG,CW
MG,CX
MG,CY
MG,CZ
MG,DE
MG,DJ
MG,DK
MG,DM
MG,DO
MG,DZ
MG,EC
MG,EE
MG,EG
MG,EH
MG,ER
MG,ES
MG,ET
MG,FI
MG,FJ
MG,FK
MG,FM
MG,FO
MG,FR
MG,GA
MG,GB
MG,GD
MG,GE
MG,GG
MG,GH
MG,GI
MG,GL
MG,GM
MG,GN
MG,GQ
MG,GR
MG,GT
MG,GU
MG,GW
MG,GY
MG,HK
MG,HN
MG,HR
MG,HT
MG,HU
MG,ID
MG,IE
MG,IL
MG,IM
MG,IN
MG,IO
MG,IQ
MG,IR
MG,IS
MG,IT
MG,JE
MG,JM
MG,JO
MG,JP
MG,KE
MG,KG
MG,KH
MG,KI
MG,KM
MG,KN
MG,KP
MG,KR
MG,KW
MG,KY
MG,KZ
MG,LA
MG,LB
MG,LC
MG,LI
MG,LK
MG,LR
MG,LS
MG,LT
MG,LU
MG,LV
MG,LY
MG,MA
MG,MC
MG,MD
MG,ME
MG,MF
MG,MH
MG,MK
MG,ML
MG,MM
MG,MN
MG,MO
MG,MP
MG,MR
MG,MS
MG,MT
MG,MU
MG,MV
MG,MW
MG,MX
MG,MY
MG,MZ
MG,NA
MG,NC
MG,NE
MG,NG
MG,NI
MG,NL
MG,NO
MG,NP
MG,NR
MG,NU
MG,NZ
MG,OM
MG,PA
MG,PE
MG,PF
MG,PG
MG,PH
MG,PK
MG,PL
MG,PM
MG,PN
MG,PR
MG,PS
MG,PT
MG,PW
MG,PY
MG,QA
MG,RE
MG,RO
MG,RS
MG,RU
MG,RW
MG,SA
MG,SB
MG,SC
MG,SD
MG,SE
MG,SG
MG,SH
MG,SI
MG,SJ
MG,SK
MG,SL
MG,SM
MG,SN
MG,SO
MG,SR
MG,SS
MG,ST
MG,SV
MG,SX
MG,SY
MG,SZ
MG,TC
MG,TD
MG,TG
MG,TH
MG,TJ
MG,TK
MG,TL
MG,TM
MG,TN
MG,TO
MG,TR
MG,TT
MG,TV
MG,TW
MG,TZ
MG,UA
MG,UG
MG,US
MG,UY
MG,UZ
MG,VA
MG,VC
MG,VE
MG,VG
MG,VI
MG,VN
MG,VU
MG,WF
MG,WS
MG,XK
MG,YE
MG,YT
MG,ZA
MG,ZM
MG,ZW
MH,AD
MH,AE
MH,AF
MH,AG
MH,AI
MH,AL
MH,AM
MH,AN
MH,AO
MH,AQ
MH,AR
MH,AS
MH,AT
MH,AU
MH,AW
MH,AZ
MH,BA
MH,BB
MH,BD
MH,BE
MH,BF
MH,BG
MH,BH
MH,BI
MH,BJ
MH,BL
MH,BM
MH,BN
MH,BO
MH,BR
MH,BS
MH,BT
MH,BW
MH,BY
MH,BZ
MH,CA
MH,CC
MH,CD
MH,CF
MH,CG
MH,CH
MH,CI
MH,CK
MH,CL
MH,CM
MH,CN
MH,CO
MH,CR
MH,CU
MH,CV
MH,CW
MH,CX
MH,CY
MH,CZ
MH,DE
MH,DJ
MH,DK
MH,DM
MH,DO
MH,DZ
MH,EC
MH,EE
MH,EG
MH,EH
MH,ER
MH,ES
MH,ET
MH,FI
MH,FJ
MH,FK
MH,FM
MH,FO
MH,FR
MH,GA
MH,GB
MH,GD
MH,GE
MH,GG
MH,GH
MH,GI
MH,GL
MH,GM
MH,GN
MH,GQ
MH,GR
MH,GT
MH,GU
MH,GW
MH,GY
MH,HK
MH,HN
MH,HR
MH,HT
MH,HU
MH,ID
MH,IE
MH,IL
MH,IM
MH,IN
MH,IO
MH,IQ
MH,IR
MH,IS
MH,IT
MH,JE
MH,JM
MH,JO
MH,JP
MH,KE
MH,KG
MH,KH
MH,KI
MH,KM
MH,KN
MH,KP
MH,KR
MH,KW
MH,KY
MH,KZ
MH,LA
MH,LB
MH,LC
MH,LI
MH,LK
MH,LR
MH,LS
MH,LT
MH,LU
MH,LV
MH,LY
MH,MA
MH,MC
MH,MD
MH,ME
MH,MF
MH,MG
MH,MK
MH,ML
MH,MM
MH,MN
MH,MO
MH,MP
MH,MR
MH,MS
MH,MT
MH,MU
MH,MV
MH,MW
MH,MX
MH,MY
MH,MZ
MH,NA
MH,NC
MH,NE
MH,NG
MH,NI
MH,NL
MH,NO
MH,NP
MH,NR
MH,NU
MH,NZ
MH,OM
MH,PA
MH,PE
MH,PF
MH,PG
MH,PH
MH,PK
MH,PL
MH,PM
MH,PN
MH,PR
MH,PS
MH,PT
MH,PW
MH,PY
MH,QA
MH,RE
MH,RO
MH,RS
MH,RU
MH,RW
MH,SA
MH,SB
MH,SC
MH,SD
MH,SE
MH,SG
MH,SH
MH,SI
MH,SJ
MH,SK
MH,SL
MH,SM
MH,SN
MH,SO
MH,SR
MH,SS
MH,ST
MH,SV
MH,SX
MH,SY
MH,SZ
MH,TC
MH,TD
MH,TG
MH,TH
MH,TJ
MH,TK
MH,TL
MH,TM
MH,TN
MH,TO
MH,TR
MH,TT
MH,TV
MH,TW
MH,TZ
MH,UA
MH,UG
MH,US
MH,UY
MH,UZ
MH,VA
MH,VC
MH,VE
MH,VG
MH,VI
